"'ID','RAZRED','NADREJEN','D_OD','D_DO','SIFRA','NAZIV','IZB','APL_ID','VR_RED','INT1','OB_ID','REG_REF'
"0,0,0,,,'-','vrh šifranta',0,,,,,
"1,1,0,,,'pm_01','podmenuji Število oddelkov in učencev',0,3,0,,16,
"2,1,1,,,'pm_011','Čisti oddelki',1,3,1,,16,
"3,1,1,,,'pm_012','Kombinirani oddelki',1,3,2,,16,
"4,1,1,,,'pm_013','Sumarni pregled',1,3,3,,16,
"5,6,0,,,'pm_02','podmenuji delovno usposabljanje',0,3,0,,32,
"6,7,0,,,'pm_03','izbirni predmeti',0,3,0,,20,
"7,8,0,,,'pm_04','SŠ izobraževanje',0,3,0,,35,
"8,9,0,,,'pm_05','šolski okoliši',0,3,0,,31,
"9,9,8,,,'pm_08','Učenci, ki prihajajo iz drugih šolskih okolišev',1,3,1,,31,
"10,9,8,,,'pm_09','Učenci, ki obiskujejo druge šolske okoliše',1,3,2,,31,
"11,2,0,,,'let','vrste letnikov (razredov)',0,3,0,,,
"12,2,11,,,'let_01','1. razred',1,3,1,1,,
"13,2,11,,,'let_02','2. razred',1,3,2,2,,
"14,2,11,,,'let_03','3. razred',1,3,3,3,,
"15,2,11,,,'let_04','4. razred',1,3,4,4,,
"16,2,11,,,'let_05','5. razred',1,3,5,5,,
"17,2,11,,,'let_06','6. razred',1,3,6,6,,
"18,2,11,,,'let_07','7. razred',1,3,7,7,,
"19,2,11,,,'let_08','8. razred',1,3,8,8,,
"20,2,11,,,'let_09','9. razred',1,3,9,9,,
"21,3,0,,,'MUS','predmeti manjših učnih skupin',0,3,0,,,
"22,3,21,,,'MUS_slo','slovenščina',1,3,1,,,
"23,3,21,,,'MUS_ita','italijanščina',1,3,2,,,
"24,3,21,,,'MUS_mad','madžarščina',1,3,3,,,
"25,3,21,,,'MUS_mat','matematika',1,3,4,,,
"26,3,21,,,'MUS_ang','angleščina',1,3,5,,,1487
"27,3,21,,,'MUS_nem','nemščina',1,3,6,,,1489
"28,4,0,,,'ST_OBD','starostna obdobja',0,3,0,,,
"29,4,28,,,'ST_OBD_1','Prvo starostno obdobje',1,3,1,,,
"30,4,28,,,'ST_OBD_2','Drugo starostno obdobje',1,3,2,,,
"31,5,0,,,'SKP','vrste individualnih/skupinskih pomoči',0,3,0,,,
"32,5,31,,,'SKP_1','Lastni delavci',1,3,1,,,
"33,5,31,,,'SKP_2','Delavci druge šole oz. zavoda',1,3,2,,,
"35,6,5,,,'pm_021','Čisti oddelki 9-letka',1,3,1,,32,
"36,6,5,,,'pm_022','Kombinirani oddelki',1,3,2,,32,
"37,7,6,,,'pm_031','Izbirni predmetiOŠ',1,3,1,,20,
"38,7,6,,,'pm_032','Izbirni predmetiOŠPP',1,3,2,,20,
"39,8,7,,,'pm_041','Vnos SŠ izobraževanja',1,3,1,,35,
"40,8,7,,,'pm_042','sumarni pregledS',1,3,2,,35,
"41,10,0,,,'dus_0','Razvojna stopnja delovnega usposabljanja',0,3,0,,,
"42,10,41,,,'dus_01','Prva stopnja',1,3,1,1,,
"43,10,41,,,'dus_02','Druga stopnja',1,3,2,2,,
"44,10,41,,,'dus_03','Tretja stopnja',1,3,3,3,,
"45,10,41,,,'dus_04','Četrta stopnja',1,3,4,4,,
"46,10,41,,,'dus_05','Peta stopnja',1,3,5,5,,
"47,10,41,19,,'dus_06','Šesta stopnja',1,3,6,6,,
"48,10,41,,1,'dus_07','Sedma stopnja',1,3,7,7,,
"49,10,41,,1,'dus_08','Osma stopnja',1,3,8,8,,
"50,10,41,,1,'dus_09','Deveta stopnja',1,3,9,9,,
"51,11,0,,,'pb_chk_0','checkboxi podaljšanega bivanja za ZU',0,3,0,,,
"52,11,51,,,'pb_chk_01','1. razred',1,3,1,1,,
"53,11,51,,,'pb_chk_02','2. razred',1,3,2,2,,
"54,11,51,,,'pb_chk_03','3. razred',1,3,3,3,,
"55,11,51,,,'pb_chk_04','4. razred',1,3,4,4,,
"56,11,51,,,'pb_chk_05','5. razred',1,3,5,5,,
"57,11,51,,,'pb_chk_06','Ostali razredi',1,3,6,6,,
"58,12,0,,,'ss_let_0','letniki SŠ izobraževanja (ZU)',0,3,3,,,
"59,12,58,,,'ss_let_01','1. letnik',1,3,1,1,,
"60,12,58,,,'ss_let_02','2. letnik',1,3,2,2,,
"61,12,58,,,'ss_let_03','3. letnik',1,3,3,3,,
"62,12,58,,,'ss_let_04','4. letnik',1,3,4,4,,
"63,12,58,,,'ss_let_05','5. letnik',1,3,5,5,,
"64,13,0,,,'tuj_vid_0','prikazovanje tujih jezikov',0,3,0,,,
"65,13,64,,,'tuj_vid_01','Vidnost tuji jezik 1',1,3,1,4,,
"66,13,64,,19,'tuj_vid_02','Vidnost tuji jezik 2',1,3,2,7,,
"67,14,0,,,'prehr_0','vrsta prehraneobroki',0,3,0,,30,
"68,14,67,,,'prehr_01','Zajtrk',1,3,1,1,30,
"69,14,67,,,'prehr_02','Malica',1,3,2,2,30,
"70,14,67,,,'prehr_03','Kosilo',1,3,3,3,30,
"71,15,0,19,,'triade_0','vrste triad',0,3,0,1,52,
"72,15,71,20,,'triade_1','1. triada',1,3,1,1,52,
"73,15,71,19,,'triade_2','2. triada',1,3,2,2,52,
"74,15,71,19,,'triade_3','3. triada',1,3,3,3,52,
"75,16,0,,1,'IntDej_00','Interesne dejavnosti',0,3,0,,,
"76,16,75,,1,'IntDej_01','Jezikovno',1,3,1,,,
"77,16,75,,1,'IntDej_02','Pevski zbor',1,3,2,,,
"78,16,75,,1,'IntDej_03','Kulturno umetniško',1,3,3,,,
"79,16,75,,1,'IntDej_04','Proizvodno tehnično',1,3,4,,,
"80,16,75,,1,'IntDej_05','Športno',1,3,5,,,
"81,16,75,,1,'IntDej_06','Zdravstveno',1,3,6,,,
"82,16,75,,1,'IntDej_07','Vzgojno',1,3,7,,,
"83,16,75,,1,'IntDej_08','Kolesarski izpit',1,3,8,,,
"84,16,75,,1,'IntDej_09','Računalništvo',1,3,9,,,
"85,16,75,,1,'IntDej_10','Druga',1,3,10,,,
"86,13,64,20,20,'tuj_vid_02a','Vidnost tuji jezik 2',1,3,2,9,,
